─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.1.2 (2021-11-01)
 os       Ubuntu 20.04.3 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Berlin
 date     2022-03-08
 pandoc   2.11.3.2 @ /usr/bin/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 package              * version    date (UTC) lib source
 annotate               1.70.0     2021-05-19 [1] Bioconductor
 AnnotationDbi        * 1.54.1     2021-06-08 [1] Bioconductor
 assertthat             0.2.1      2019-03-21 [1] CRAN (R 4.1.0)
 babelgene              21.4       2021-04-26 [1] CRAN (R 4.1.0)
 backports              1.2.1      2020-12-09 [1] CRAN (R 4.1.0)
 beeswarm               0.4.0      2021-06-01 [1] CRAN (R 4.1.0)
 Biobase              * 2.52.0     2021-05-19 [1] Bioconductor
 BiocGenerics         * 0.38.0     2021-05-19 [1] Bioconductor
 BiocParallel           1.26.0     2021-05-19 [1] Bioconductor
 bioshmods            * 0.0.0.9003 2022-01-11 [1] local
 Biostrings             2.60.1     2021-06-06 [1] Bioconductor
 bit                    4.0.4      2020-08-04 [1] CRAN (R 4.1.0)
 bit64                  4.0.5      2020-08-30 [1] CRAN (R 4.1.0)
 bitops                 1.0-7      2021-04-24 [1] CRAN (R 4.1.0)
 blob                   1.2.1      2020-01-20 [1] CRAN (R 4.1.0)
 broom                  0.7.8      2021-06-24 [1] CRAN (R 4.1.0)
 bslib                  0.3.0      2021-09-02 [1] CRAN (R 4.1.1)
 cachem                 1.0.6      2021-08-19 [1] CRAN (R 4.1.1)
 caTools                1.18.2     2021-03-28 [1] CRAN (R 4.1.2)
 cellranger             1.1.0      2016-07-27 [1] CRAN (R 4.1.0)
 cli                    3.1.1      2022-01-20 [1] CRAN (R 4.1.2)
 codetools              0.2-18     2020-11-04 [4] CRAN (R 4.0.3)
 colorDF                0.1.4      2020-10-02 [1] CRAN (R 4.1.0)
 colorout             * 1.2-2      2021-06-21 [1] Github (jalvesaq/colorout@79931fd)
 colorspace             2.0-2      2021-06-24 [1] CRAN (R 4.1.0)
 cowplot              * 1.1.1      2020-12-30 [1] CRAN (R 4.1.0)
 crayon                 1.4.2      2021-10-29 [1] CRAN (R 4.1.2)
 data.table             1.14.2     2021-09-27 [1] CRAN (R 4.1.1)
 DBI                    1.1.1      2021-01-15 [1] CRAN (R 4.1.0)
 dbplyr                 2.1.1      2021-04-06 [1] CRAN (R 4.1.0)
 DelayedArray           0.18.0     2021-05-19 [1] Bioconductor
 DESeq2               * 1.32.0     2021-05-19 [1] Bioconductor
 digest                 0.6.28     2021-09-23 [1] CRAN (R 4.1.1)
 dplyr                * 1.0.7      2021-06-18 [1] CRAN (R 4.1.0)
 DT                     0.19       2021-09-02 [1] CRAN (R 4.1.1)
 edgeR                  3.34.0     2021-05-19 [1] Bioconductor
 ellipsis               0.3.2      2021-04-29 [1] CRAN (R 4.1.0)
 eulerr               * 6.1.1      2021-09-06 [1] CRAN (R 4.1.1)
 evaluate               0.14       2019-05-28 [1] CRAN (R 4.1.0)
 fansi                  0.5.0      2021-05-25 [1] CRAN (R 4.1.0)
 farver                 2.1.0      2021-02-28 [1] CRAN (R 4.1.0)
 fastmap                1.1.0      2021-01-25 [1] CRAN (R 4.1.0)
 forcats              * 0.5.1      2021-01-27 [1] CRAN (R 4.1.0)
 fs                     1.5.0      2020-07-31 [1] CRAN (R 4.1.0)
 genefilter             1.74.0     2021-05-19 [1] Bioconductor
 geneplotter            1.70.0     2021-05-19 [1] Bioconductor
 generics               0.1.0      2020-10-31 [1] CRAN (R 4.1.0)
 GenomeInfoDb         * 1.28.0     2021-05-19 [1] Bioconductor
 GenomeInfoDbData       1.2.6      2021-06-16 [1] Bioconductor
 GenomicRanges        * 1.44.0     2021-05-19 [1] Bioconductor
 GEOquery             * 2.60.0     2021-05-19 [1] Bioconductor
